CLIENTE,DATA,PRODUTO,QUANTIDADE
Cliente_37,15/02/2018 13:30,1000088,4000
Cliente_37,15/02/2018 13:49,1000088,1222
Cliente_37,15/02/2018 13:49,1000088,6000
Cliente_37,15/02/2018 13:54,1000088,6000
Cliente_37,15/02/2018 14:14,1000088,8000
Cliente_37,15/02/2018 14:17,1000088,8000
Cliente_37,15/02/2018 14:20,1000088,8000
Cliente_39,15/02/2018 14:53,1000078,5000
Cliente_39,15/02/2018 14:58,1000078,5000
Cliente_37,16/02/2018 13:09,1000088,5000
Cliente_37,16/02/2018 13:13,1000088,5000
Cliente_37,16/02/2018 13:16,1000088,5000
Cliente_37,16/02/2018 15:06,1000118,10000
Cliente_37,16/02/2018 15:10,1000118,10000
Cliente_21,16/02/2018 15:44,1000118,10000
Cliente_37,16/02/2018 16:18,1000118,10000
Cliente_37,16/02/2018 16:23,1000118,10000
Cliente_44,16/02/2018 16:59,1000209,5000
Cliente_44,19/02/2018 09:34,1000088,5000
Cliente_44,19/02/2018 09:42,1000088,5000
Cliente_11,19/02/2018 09:57,1000209,5000
Cliente_39,19/02/2018 10:14,1000088,5000
Cliente_39,19/02/2018 10:19,1000088,5000
Cliente_39,19/02/2018 10:39,1000088,5000
Cliente_39,19/02/2018 10:50,1000088,5000
Cliente_11,19/02/2018 10:57,1000078,5000
Cliente_11,19/02/2018 10:58,1000088,5000
Cliente_11,19/02/2018 11:02,1000078,5000
Cliente_37,19/02/2018 11:14,1000118,10000
Cliente_37,19/02/2018 11:17,1000118,10000
Cliente_37,19/02/2018 11:19,1000088,5000
Cliente_29,19/02/2018 11:21,1000209,5000
Cliente_37,19/02/2018 11:21,1000088,5000
Cliente_37,19/02/2018 11:24,1000088,10000
Cliente_37,19/02/2018 11:25,1000118,3000
Cliente_44,19/02/2018 11:26,1000078,7000
Cliente_44,19/02/2018 11:27,1000078,7000
Cliente_37,19/02/2018 11:35,1000118,10000
Cliente_37,19/02/2018 11:37,1000118,5000
Cliente_37,19/02/2018 11:38,1000118,5000
Cliente_37,19/02/2018 11:40,1000088,7400
Cliente_37,19/02/2018 11:41,1000088,7400
Cliente_37,19/02/2018 11:43,1000118,7400
Cliente_37,19/02/2018 11:44,1000118,45200
Cliente_37,19/02/2018 11:46,1000118,4520
Cliente_44,19/02/2018 11:47,1000118,5000
Cliente_44,19/02/2018 11:50,1000118,6000
Cliente_44,19/02/2018 11:51,1000118,6000
Cliente_21,19/02/2018 11:52,1000088,10000
Cliente_21,19/02/2018 11:55,1000088,1400
Cliente_37,19/02/2018 12:23,1000118,17500
Cliente_37,19/02/2018 12:24,1000118,41500
Cliente_37,19/02/2018 12:25,1000118,3501
Cliente_37,19/02/2018 12:26,1000118,74150
Cliente_37,19/02/2018 14:14,1000118,15236
Cliente_37,19/02/2018 14:18,1000118,12500
Cliente_37,19/02/2018 14:29,1000118,12500
Cliente_15,19/02/2018 15:45,1002079,10
Cliente_15,19/02/2018 15:53,1002079,10
Cliente_15,19/02/2018 16:01,1002333,1
Cliente_15,19/02/2018 16:07,1002333,10
Cliente_15,19/02/2018 16:38,1000303,10
Cliente_40,19/02/2018 16:56,1000228,15
Cliente_40,19/02/2018 17:00,1000228,10
Cliente_40,19/02/2018 17:04,1000316,15
Cliente_40,19/02/2018 17:14,1000345,10
Cliente_45,20/02/2018 11:30,1000088,5000
Cliente_45,20/02/2018 11:33,1000088,5000
Cliente_45,20/02/2018 11:34,1000088,5000
Cliente_37,20/02/2018 13:28,1000118,10000
Cliente_37,20/02/2018 13:39,1000118,5500
Cliente_40,21/02/2018 10:19,1001114,10
Cliente_40,21/02/2018 10:48,1001917,100
Cliente_40,21/02/2018 11:02,1001917,100
Cliente_40,21/02/2018 11:20,1000316,10
Cliente_40,21/02/2018 11:21,1000314,14
Cliente_37,21/02/2018 14:27,1000118,12500
Cliente_37,21/02/2018 15:39,1000118,5000
Cliente_37,21/02/2018 15:41,1000118,5000
Cliente_37,21/02/2018 15:43,1000118,6000
Cliente_37,21/02/2018 15:44,1000118,7000
Cliente_37,21/02/2018 15:46,1000118,8000
Cliente_37,21/02/2018 16:35,1000118,9600
Cliente_13,22/02/2018 10:23,1000209,5000
Cliente_13,22/02/2018 10:23,1000088,5000
Cliente_13,22/02/2018 10:23,1000078,10000
Cliente_37,23/02/2018 11:16,1000118,5
Cliente_39,23/02/2018 12:58,1000088,15000
Cliente_31,26/02/2018 16:28,1000078,5000
Cliente_44,26/02/2018 17:48,1000078,5000
Cliente_27,27/02/2018 08:46,1000345,3
Cliente_27,27/02/2018 08:46,1000250,3
Cliente_27,27/02/2018 08:46,1000246,3
Cliente_27,27/02/2018 08:46,1000249,3
Cliente_37,27/02/2018 11:14,1000078,5000
Cliente_37,27/02/2018 11:22,1000118,5000
Cliente_37,27/02/2018 11:26,1000078,5000
Cliente_37,27/02/2018 11:32,1000118,5000
Cliente_37,27/02/2018 13:06,1000118,5000
Cliente_44,27/02/2018 13:17,1000118,5000
Cliente_44,27/02/2018 13:21,1000078,5000
Cliente_45,27/02/2018 15:37,1000088,5000
Cliente_45,27/02/2018 15:38,1000118,5000
Cliente_44,27/02/2018 18:41,1000209,5000
Cliente_04,28/02/2018 09:17,1000118,5000
Cliente_37,28/02/2018 09:29,1000088,10
Cliente_37,28/02/2018 09:49,1000118,5
Cliente_44,28/02/2018 11:40,1000078,5000
Cliente_13,28/02/2018 12:55,1000078,5000
Cliente_13,28/02/2018 12:55,1000209,10000
Cliente_13,28/02/2018 13:02,1000209,5000
Cliente_13,28/02/2018 13:02,1000209,5000
Cliente_11,28/02/2018 13:06,1000209,5000
Cliente_13,28/02/2018 13:08,1000209,5000
Cliente_13,28/02/2018 13:16,1000209,5000
Cliente_13,28/02/2018 13:17,1000209,5000
Cliente_13,28/02/2018 13:19,1000209,5000
Cliente_13,28/02/2018 13:20,1000209,5000
Cliente_39,28/02/2018 13:24,1000078,5000
Cliente_13,01/03/2018 10:56,1000209,5000
Cliente_13,01/03/2018 10:56,1000078,5000
Cliente_13,01/03/2018 11:06,1000209,5000
Cliente_13,01/03/2018 11:06,1000088,5000
Cliente_13,01/03/2018 11:06,1000078,5000
Cliente_13,01/03/2018 15:24,1000088,5000
Cliente_13,01/03/2018 15:24,1000078,5000
Cliente_13,01/03/2018 15:24,1000209,5000
Cliente_37,02/03/2018 08:02,1000088,1
Cliente_37,02/03/2018 08:02,1000078,2
Cliente_39,02/03/2018 09:17,1000078,5000
Cliente_41,02/03/2018 09:57,1001114,2
Cliente_44,02/03/2018 10:26,1000088,0
Cliente_44,02/03/2018 10:26,1000078,5000
Cliente_45,02/03/2018 10:43,1000088,10000
Cliente_45,02/03/2018 10:43,1000088,10000
Cliente_45,02/03/2018 10:56,1000078,10000
Cliente_20,02/03/2018 11:28,1000314,1
Cliente_13,02/03/2018 12:07,1000078,5000
Cliente_13,02/03/2018 12:07,1000209,10000
Cliente_13,02/03/2018 16:11,1000078,5000
Cliente_13,02/03/2018 16:11,1000209,10000
Cliente_12,05/03/2018 08:45,1000088,5000
Cliente_12,05/03/2018 08:45,1000078,5000
Cliente_13,05/03/2018 10:25,1000088,5000
Cliente_13,05/03/2018 10:25,1000078,5000
Cliente_13,05/03/2018 10:25,1000209,5000
Cliente_13,05/03/2018 10:56,1000088,5000
Cliente_13,05/03/2018 10:56,1000209,5000
Cliente_13,05/03/2018 10:56,1000078,5000
Cliente_13,05/03/2018 13:38,1000209,5000
Cliente_13,05/03/2018 13:51,1000209,5000
Cliente_13,05/03/2018 14:01,1000209,10000
Cliente_13,05/03/2018 14:02,1000209,10000
Cliente_13,05/03/2018 14:03,1000209,10000
Cliente_13,05/03/2018 14:07,1000209,10000
Cliente_13,06/03/2018 08:00,1000078,5000
Cliente_13,06/03/2018 08:00,1000209,10000
Cliente_13,06/03/2018 08:01,1000078,10000
Cliente_13,06/03/2018 08:01,1000209,5000
Cliente_13,06/03/2018 08:10,1000078,10000
Cliente_13,06/03/2018 08:10,1000209,5000
Cliente_44,06/03/2018 09:07,1000209,5000
Cliente_44,06/03/2018 09:09,1000209,0
Cliente_44,06/03/2018 09:09,1000078,0
Cliente_44,06/03/2018 09:09,1000088,0
Cliente_44,06/03/2018 09:09,1000088,0
Cliente_44,06/03/2018 09:09,1000088,0
Cliente_44,06/03/2018 09:09,1000088,0
Cliente_44,06/03/2018 09:09,1000088,0
Cliente_44,06/03/2018 09:09,1000209,0
Cliente_44,06/03/2018 09:09,1000078,0
Cliente_44,06/03/2018 09:09,1000209,0
Cliente_44,06/03/2018 09:09,1000078,0
Cliente_44,06/03/2018 09:09,1000209,0
Cliente_44,06/03/2018 09:09,1000078,0
Cliente_44,06/03/2018 09:09,1000209,0
Cliente_44,06/03/2018 09:09,1000078,0
Cliente_44,06/03/2018 09:11,1000078,35000
Cliente_44,06/03/2018 09:14,1000078,35000
Cliente_45,06/03/2018 10:08,1000088,5000
Cliente_18,06/03/2018 10:19,1000078,5000
Cliente_37,06/03/2018 10:19,1000088,100
Cliente_18,06/03/2018 10:20,1000078,5000
Cliente_37,06/03/2018 10:23,1000088,200
Cliente_18,06/03/2018 10:26,1000088,10000
Cliente_37,06/03/2018 10:26,1000088,300
Cliente_18,06/03/2018 10:28,1000209,5000
Cliente_37,06/03/2018 10:28,1000088,300
Cliente_18,06/03/2018 10:29,1000209,5000
Cliente_44,06/03/2018 10:35,1000088,10000
Cliente_44,06/03/2018 10:35,1000209,15000
Cliente_44,06/03/2018 10:35,1000078,175000
Cliente_44,06/03/2018 10:36,1000209,45000
Cliente_44,06/03/2018 10:36,1000088,17000
Cliente_44,06/03/2018 10:36,1000209,17000
Cliente_44,06/03/2018 10:36,1000078,45000
Cliente_44,06/03/2018 10:39,1000209,17000
Cliente_44,06/03/2018 10:39,1000078,45000
Cliente_44,06/03/2018 10:40,1000209,17000
Cliente_44,06/03/2018 10:40,1000078,45000
Cliente_39,06/03/2018 10:46,1000088,45000
Cliente_39,06/03/2018 10:46,1000078,45000
Cliente_39,06/03/2018 10:47,1000088,45000
Cliente_39,06/03/2018 10:47,1000078,45000
Cliente_39,06/03/2018 10:49,1000088,45000
Cliente_39,06/03/2018 10:49,1000078,45000
Cliente_39,06/03/2018 10:52,1000088,150000
Cliente_39,06/03/2018 10:53,1000088,500000
Cliente_39,06/03/2018 10:53,1000078,0
Cliente_39,06/03/2018 10:53,1000078,150000
Cliente_39,06/03/2018 10:54,1000209,15000
Cliente_37,06/03/2018 11:19,1000088,300
Cliente_37,06/03/2018 11:19,1000088,300
Cliente_18,06/03/2018 11:36,1000209,50000
Cliente_18,06/03/2018 11:37,1000209,50000
Cliente_18,06/03/2018 11:39,1000209,50000
Cliente_18,06/03/2018 11:40,1000209,50000
Cliente_18,06/03/2018 11:40,1000209,50000
Cliente_37,06/03/2018 14:15,1000088,300
Cliente_37,06/03/2018 14:17,1000088,300
Cliente_37,06/03/2018 14:28,1000088,300
Cliente_37,06/03/2018 14:33,1000088,300
Cliente_37,06/03/2018 14:34,1000088,300
Cliente_37,06/03/2018 15:26,1000088,300
Cliente_37,06/03/2018 15:36,1000088,300
Cliente_37,06/03/2018 15:39,1000088,300
Cliente_37,06/03/2018 15:39,1000088,300
Cliente_35,06/03/2018 16:23,1000209,10000
Cliente_35,06/03/2018 16:23,1000088,15000
Cliente_35,06/03/2018 16:23,1000209,10000
Cliente_35,06/03/2018 16:23,1000088,15000
Cliente_35,06/03/2018 16:24,1000209,10000
Cliente_35,06/03/2018 16:24,1000088,15000
Cliente_35,06/03/2018 16:24,1000209,10000
Cliente_35,06/03/2018 16:24,1000088,15000
Cliente_35,06/03/2018 16:24,1000209,10000
Cliente_35,06/03/2018 16:24,1000088,15000
Cliente_37,07/03/2018 09:15,1000088,300
Cliente_37,07/03/2018 09:16,1000088,300
Cliente_18,07/03/2018 09:44,1000088,2000
Cliente_22,07/03/2018 12:46,1000209,5000
Cliente_18,07/03/2018 13:17,1000088,500
Cliente_40,08/03/2018 11:26,1002079,10
Cliente_40,08/03/2018 11:30,1002079,10
Cliente_41,08/03/2018 13:32,1001114,1
Cliente_41,08/03/2018 13:34,1001114,200
Cliente_40,08/03/2018 13:38,1002079,10
Cliente_18,08/03/2018 16:48,1000209,5000
Cliente_22,08/03/2018 16:56,1000209,5000
Cliente_22,08/03/2018 17:31,1000209,5000
Cliente_18,08/03/2018 18:03,1000345,10
Cliente_22,09/03/2018 10:50,1000209,5000
Cliente_37,09/03/2018 11:02,1000088,500
Cliente_18,09/03/2018 11:04,1000088,5000
Cliente_18,09/03/2018 11:07,1000088,5000
Cliente_37,09/03/2018 11:18,1000088,100
Cliente_41,09/03/2018 11:53,1001114,1
Cliente_41,09/03/2018 11:54,1001114,15
Cliente_40,09/03/2018 12:23,1002079,20
Cliente_22,09/03/2018 12:48,1000209,5000
Cliente_22,09/03/2018 12:57,1000209,5000
Cliente_22,09/03/2018 12:59,1000209,5000
Cliente_22,09/03/2018 13:26,1000209,5000
Cliente_22,09/03/2018 13:35,1000209,5000
Cliente_22,09/03/2018 13:36,1000209,5000
Cliente_22,09/03/2018 13:47,1000209,5000
Cliente_22,09/03/2018 14:08,1000209,5000
Cliente_22,09/03/2018 14:18,1000209,5000
Cliente_22,09/03/2018 14:23,1000209,5000
Cliente_18,09/03/2018 14:41,1000209,5000
Cliente_18,09/03/2018 14:44,1000209,10000
Cliente_40,09/03/2018 14:50,1002079,15
Cliente_15,09/03/2018 14:57,1002079,10
Cliente_15,09/03/2018 15:03,1002079,10
Cliente_45,09/03/2018 16:32,1000088,5000
Cliente_21,09/03/2018 16:42,1000118,5000
Cliente_21,09/03/2018 16:45,1000118,5000
Cliente_21,09/03/2018 16:47,1000088,50000
Cliente_21,09/03/2018 16:47,1000118,50000
Cliente_21,09/03/2018 16:49,1000088,50000
Cliente_21,09/03/2018 16:49,1000118,50000
Cliente_22,09/03/2018 16:49,1000209,5000
Cliente_21,09/03/2018 16:52,1000088,50000
Cliente_21,09/03/2018 16:52,1000118,50000
Cliente_18,09/03/2018 17:13,1000078,500000
Cliente_24,09/03/2018 17:43,1000209,45000
Cliente_24,09/03/2018 17:43,1000088,50000
Cliente_24,09/03/2018 17:43,1000078,65000
Cliente_24,09/03/2018 17:56,1000209,35000
Cliente_24,09/03/2018 17:56,1000088,35000
Cliente_24,09/03/2018 17:56,1000078,35000
Cliente_24,09/03/2018 17:56,1000209,35000
Cliente_24,09/03/2018 17:56,1000088,35000
Cliente_24,09/03/2018 17:56,1000078,35000
Cliente_24,09/03/2018 18:02,1000209,15000
Cliente_24,09/03/2018 18:04,1000209,15000
Cliente_24,09/03/2018 18:18,1000088,17000
Cliente_24,09/03/2018 18:20,1000078,15400
Cliente_24,09/03/2018 18:22,1000078,12000
Cliente_24,09/03/2018 18:23,1000078,12000
Cliente_26,09/03/2018 18:39,1000078,500000
Cliente_26,09/03/2018 18:40,1000078,500000
Cliente_22,12/03/2018 11:06,1000209,5000
Cliente_37,12/03/2018 13:11,1000088,1000
Cliente_37,12/03/2018 13:48,1000088,500
Cliente_21,12/03/2018 14:50,1000088,50000
Cliente_21,12/03/2018 14:51,1000088,50000
Cliente_21,12/03/2018 14:52,1000088,50000
Cliente_39,12/03/2018 14:56,1000078,50000
Cliente_24,12/03/2018 14:57,1000209,50000
Cliente_24,12/03/2018 14:57,1000209,0
Cliente_24,12/03/2018 14:57,1000088,0
Cliente_24,12/03/2018 14:57,1000078,0
Cliente_24,12/03/2018 14:59,1000209,15000
Cliente_24,12/03/2018 14:59,1000209,0
Cliente_24,12/03/2018 14:59,1000088,0
Cliente_24,12/03/2018 14:59,1000078,0
Cliente_24,12/03/2018 15:01,1000209,5000
Cliente_22,12/03/2018 15:45,1000209,5000
Cliente_41,12/03/2018 15:49,1001114,1
Cliente_40,12/03/2018 15:52,1002079,10
Cliente_18,12/03/2018 16:10,1000088,1000
Cliente_18,12/03/2018 17:15,1000088,5000
Cliente_18,12/03/2018 17:16,1000088,5000
Cliente_22,13/03/2018 07:21,1000209,5000
Cliente_37,13/03/2018 14:32,1000088,1000
Cliente_14,13/03/2018 15:25,1000303,1
Cliente_14,13/03/2018 15:25,1000213,1
